college_name,state,percent_female,percent_stem,div1_fball,school_sector,undergraduate_enrollment,mid_career_median_pay,rank,col_index,gam_residual
Harvard University,Massachusetts,38,20,0,1,14128,140700,1,127.6,5950.639099307329
Stanford University,California,36,48,1,1,8302,140400,2,141,1078.9126950706122
Yale University,Connecticut,39,24,0,1,7150,132100,3,127.1,19.731845672242343
Princeton University,New Jersey,36,47,0,1,5666,147800,4,118.4,13400.296618210472
Massachusetts Institute of Technology,Massachusetts,34,60,0,1,4680,147e3,5,127.6,4956.075326651189
California Institute of Technology,California,27,73,0,1,1034,142500,6,141,-7468.188461374521
University of Pennsylvania,Pennsylvania,41,23,0,1,13096,134800,7,101.2,7297.184226118523
Duke University,North Carolina,37,27,1,1,7253,134400,8,93.9,8970.446697869353
Brown University,Rhode Island,42,40,0,1,7214,132e3,9,122.2,1837.9465151998593
Pomona College,California,38,44,0,1,1677,114100,10,141,-15808.55388180427
Claremont McKenna College,California,36,15,0,1,1359,130800,11,141,3853.7215095983847
Dartmouth College,New Hampshire,37,33,0,1,4695,140300,12,112,13291.185789550887
Williams College,Massachusetts,39,34,0,1,2233,138400,13,127.6,12226.020089488462
Columbia University in the City of New York,New York,35,31,0,1,8623,124700,14,133.9,-8078.82324714266
Cornell University,New York,39,44,0,1,14656,123900,15,133.9,-10405.991380701249
University of Chicago,Illinois,36,21,0,1,6046,117e3,16,96.7,-6677.035524738123
Amherst College,Massachusetts,38,28,0,1,1921,122800,17,127.6,-2244.263495134772
Harvey Mudd College,California,34,68,0,1,831,155800,18,141,14868.861659914459
Swarthmore College,Pennsylvania,38,35,0,1,1606,126200,19,101.2,6302.519084719868
United States Naval Academy,Maryland,11,56,1,0,4535,143800,20,130.4,52.85925937752472
Georgetown University,District of Columbia,44,13,0,1,8719,129500,21,161.8,2026.8292804228113
Rice University,Texas,35,49,1,1,4051,130200,22,91.3,5831.467980825124
Bowdoin College,Maine,38,36,0,1,1952,115500,23,116.3,-7099.708718853071
United States Military Academy,New York,8,44,1,0,4536,144300,24,133.9,4885.269289668766
Haverford College,Pennsylvania,40,39,0,1,1305,119500,25,101.2,1491.4518570414948
University of Notre Dame,Indiana,36,27,1,1,8626,127900,26,91.5,6076.892576076658
Vanderbilt University,Tennessee,38,23,1,1,7046,116e3,27,89.4,-3336.083005542343
Northwestern University,Illinois,39,20,1,1,10611,113300,28,96.7,-8495.569637111883
University of California-Berkeley,California,40,35,1,0,29591,130100,29,141,4957.635543599608
Johns Hopkins University,Maryland,43,34,0,1,8152,112200,30,130.4,-13364.464187575111
Washington and Lee University,Virginia,37,22,0,1,1867,131700,31,102.1,14144.566087685627
Tufts University,Massachusetts,39,25,0,1,5697,120200,32,127.6,-4361.016292197281
Wesleyan University,Connecticut,43,23,0,1,3091,117700,33,127.1,-2784.0940027962934
Davidson College,North Carolina,39,25,0,1,1928,111400,34,93.9,-2918.4227384604455
Bates College,Maine,38,27,0,1,1903,125e3,35,116.3,5626.404767618893
Washington University in St Louis,Missouri,42,32,0,1,8440,113400,36,88.9,-3247.221652184584
Carleton College,Minnesota,40,41,0,1,2093,113800,37,100.2,-2637.198967848526
University of Michigan-Ann Arbor,Michigan,37,39,1,0,29124,104600,38,88.7,-11485.732120102257
Middlebury College,Vermont,41,19,0,1,3849,113200,39,117.4,-5808.6385953071
University of Virginia-Main Campus,Virginia,43,22,1,0,18930,118400,40,102.1,3203.748421818964
United States Air Force Academy,Colorado,11,48,1,0,4112,138300,41,103.9,7840.698728186166
Colgate University,New York,44,28,0,1,2991,137700,42,133.9,18784.32059373503
Scripps College,California,87,25,0,1,1023,96700,43,141,-8661.688928628326
University of Southern California,California,38,25,1,1,20543,119300,44,141,-7061.138079790209
Carnegie Mellon University,Pennsylvania,32,58,0,1,6869,126400,45,101.2,-3285.0685757181927
Wellesley College,Massachusetts,82,30,0,1,2644,100900,47,127.6,-5409.368376537488
University of California-Los Angeles,California,44,32,1,0,31906,114800,48,141,-4597.435437057735
Boston College,Massachusetts,41,12,1,1,10297,115300,49,127.6,-5843.543112188709
Vassar College,New York,45,28,0,1,2625,98900,50,133.9,-17647.529655403996
United States Merchant Marine Academy,New York,7,53,0,0,908,135900,51,133.9,1411.7097510658205
New York University,New York,45,18,0,1,3e4,117e3,52,133.9,-4216.126746844209
Oberlin College,Ohio,44,24,0,1,3042,107600,53,92.7,-1641.5412721937755
Barnard College,New York,87,20,0,1,2669,103700,54,133.9,-385.3618493996619
Bucknell University,Pennsylvania,40,38,0,1,3721,124700,55,101.2,10774.650860841837
Lafayette College,Pennsylvania,37,42,0,1,2541,123800,56,101.2,9077.801515123108
Grinnell College,Iowa,43,37,0,1,1774,96200,57,91.9,-11884.073118472355
College of William and Mary,Virginia,45,21,0,0,6890,111900,58,102.1,3156.508429822323
Pitzer College,California,45,14,0,1,1094,91100,59,141,-21534.263369904904
Wake Forest University,North Carolina,40,15,1,1,4966,118400,60,93.9,7841.011711590181
Colby College,Maine,41,29,0,1,2055,104200,61,116.3,-8895.693634111507
Cooper Union for the Advancement of Science and Art,New York,22,53,0,1,942,124200,62,133.9,-4427.017922977917
Kenyon College,Ohio,43,18,0,1,1764,110400,63,92.7,4428.090721308021
Santa Clara University,California,38,31,0,1,5759,134500,64,141,14642.9987530754
Hamilton College,New York,40,29,0,1,2036,107e3,65,133.9,-7980.23131671756
Emory University,Georgia,46,22,0,1,7764,109800,66,90.8,806.4568321830156
Lehigh University,Pennsylvania,32,51,0,1,5325,133900,67,101.2,13175.268123910326
University of North Carolina at Chapel Hill,North Carolina,46,19,1,0,19312,96e3,68,93.9,-10403.81344883771
University of Illinois at Urbana-Champaign,Illinois,32,38,1,0,34687,109600,69,96.7,-4421.211751532799
Reed College,Oregon,43,27,0,1,1491,103900,70,130,-8008.777854507483
Smith College,Massachusetts,87,24,0,1,2603,98400,71,127.6,-2019.768010554515
University of Maryland-College Park,Maryland,34,33,1,0,31050,107100,72,130.4,-10931.540718576187
Villanova University,Pennsylvania,42,24,0,1,7871,114700,73,101.2,2852.413388300891
Babson College,Massachusetts,36,1,0,1,2211,141700,74,127.6,31081.77625770461
Yeshiva University,New York,33,14,0,1,2949,122300,75,133.9,6332.40773744577
Colorado College,Colorado,42,29,0,1,2322,97e3,76,103.9,-10783.59823560137
Occidental College,California,45,26,0,1,2178,107700,77,141,-3889.1405337846372
Whitman College,Washington,46,39,0,1,1562,107700,78,108.3,606.3262450156035
University of Washington-Seattle Campus,Washington,40,33,1,0,34486,108800,79,108.3,-2147.152845503282
University of Florida,Florida,43,28,1,0,36703,97800,80,98.9,-9466.438811813146
Georgia Institute of Technology-Main Campus,Georgia,23,64,1,0,16694,128700,81,90.8,2684.522901552875
University of Richmond,Virginia,43,15,0,1,3910,106600,82,102.1,28.479901291793794
University of California-Santa Barbara,California,40,29,0,0,21897,118800,83,141,4652.689967817918
Trinity College,Connecticut,36,19,0,1,2434,108700,84,127.1,-3930.994649709057
University of Rochester,New York,39,33,0,1,6821,107400,85,133.9,-8705.189017915603
Boston University,Massachusetts,48,24,0,1,22685,113500,86,127.6,-148.66057585773524
University of Wisconsin-Madison,Wisconsin,39,33,1,0,33400,98400,87,96.3,-8910.059671964686
George Washington University,District of Columbia,44,15,0,1,12039,115900,88,161.8,173.8372441795218
College of the Holy Cross,Massachusetts,38,23,0,1,2759,119700,89,127.6,8018.175856317408
Trinity University,Texas,40,23,0,1,2298,101600,90,91.3,-1568.263829319636
The University of Texas at Austin,Texas,40,27,1,0,42193,107400,91,91.3,2994.0914768141374
Franklin and Marshall College,Pennsylvania,41,22,0,1,2417,112400,92,101.2,7493.765156909882
University of California-San Diego,California,35,53,0,0,27918,124900,93,141,3966.80520203957
Skidmore College,New York,49,22,0,1,2798,97300,94,133.9,-10149.579839926635
Bryn Mawr College,Pennsylvania,87,20,0,1,1430,89900,95,101.2,-472.249408940188
Furman University,South Carolina,44,17,0,1,2887,104e3,96,98.3,1493.1188810462045
University of Miami,Florida,40,23,1,1,12243,92400,97,98.9,-17250.505514816454
Southern Methodist University,Texas,38,21,1,1,6866,108500,98,91.3,2065.1506517313246
Brandeis University,Massachusetts,45,27,0,1,3852,114200,99,127.6,5561.241111186697
Macalester College,Minnesota,48,34,0,1,2238,97700,100,100.2,-3525.3796946911607
St Olaf College,Minnesota,45,33,0,1,3122,98700,101,100.2,-4248.629346855785
University of California-Davis,California,46,38,0,0,30215,110900,102,141,825.7108917859587
Rhode Island School of Design,Rhode Island,56,1,0,1,2045,96300,103,122.2,-1828.342455195423
Worcester Polytechnic Institute,Massachusetts,21,69,0,1,4362,129400,104,127.6,-4593.52752393618
Connecticut College,Connecticut,50,28,0,1,1972,99200,105,127.1,-5028.761564127897
University of California-Irvine,California,42,33,0,0,26991,118800,106,141,8484.497288780418
Case Western Reserve University,Ohio,33,38,0,1,5298,111100,107,92.7,3422.604814886974
Rhodes College,Tennessee,46,31,0,1,2130,97100,108,89.4,-886.8542982756771
Virginia Polytechnic Institute and State University,Virginia,30,40,1,0,26211,110200,109,102.1,-68.25126193583128
University of Georgia,Georgia,45,13,1,0,30197,97300,112,90.8,-1418.9404430934082
New College of Florida,Florida,50,1,0,0,884,82500,113,98.9,-6167.508817946247
Rose-Hulman Institute of Technology,Indiana,11,74,0,1,2339,125900,116,91.5,-5786.99458861482
DePauw University,Indiana,42,24,0,1,2285,109400,117,91.5,10506.283804069244
Dickinson College,Pennsylvania,46,23,0,1,2427,101700,118,101.2,1987.5967966774915
Bentley University,Massachusetts,29,8,0,1,4369,114300,119,127.6,3256.9065457621473
Denison University,Ohio,45,23,0,1,2283,105100,120,92.7,7414.951727038002
Rensselaer Polytechnic Institute,New York,19,62,0,1,5914,129500,121,133.9,-1363.2352721881034
Colorado School of Mines,Colorado,16,72,0,0,4821,136100,122,103.9,7953.187351574175
Tulane University of Louisiana,Louisiana,46,19,1,1,8798,108700,123,93.4,7066.250660647682
University of Connecticut,Connecticut,38,25,1,0,20152,99200,124,127.1,-9017.921653887504
James Madison University,Virginia,46,14,0,0,21306,101700,125,102.1,2152.9022152932885
University of Delaware,Delaware,45,23,0,0,20498,102700,126,105.4,1193.0592855607392
SUNY at Binghamton,New York,36,34,0,0,14663,110200,127,133.9,275.07897042307013
Mount Holyoke College,Massachusetts,87,30,0,1,2346,88600,128,127.6,-3826.6967608153936
American University,District of Columbia,50,4,0,1,8666,106900,129,161.8,1669.1492875236436
Wofford College,South Carolina,39,27,0,1,1702,97600,130,98.3,-2175.721767625335
Ohio State University-Main Campus,Ohio,36,27,1,0,48487,92400,131,92.7,-7948.440747644214
Fordham University,New York,44,10,0,1,9785,111300,132,133.9,3645.7845611065713
Clemson University,South Carolina,34,38,1,0,19593,101100,133,98.3,-3425.765866929738
Sewanee-The University of the South,Tennessee,41,15,0,1,1810,88600,134,89.4,-7081.028008020308
Earlham College,Indiana,45,23,0,1,1004,84e3,135,91.5,-10484.653566001754
Loyola Marymount University,California,44,11,0,1,6624,114700,136,141,8207.951500890646
University of Denver,Colorado,42,13,0,1,6151,97100,137,103.9,-4811.131761232726
Gettysburg College,Pennsylvania,42,24,0,1,2664,111400,138,101.2,11953.806068293663
University of Minnesota-Twin Cities,Minnesota,41,29,1,0,44505,98200,139,100.2,-1983.2236296427582
Willamette University,Oregon,45,13,0,1,2149,98900,140,130,-2570.1315562251402
Kalamazoo College,Michigan,44,40,0,1,1467,95200,141,88.7,-270.8974384339235
Pennsylvania State University-Main Campus,Pennsylvania,34,36,1,0,43073,99600,142,101.2,-4155.489011898404
Purdue University-Main Campus,Indiana,30,39,1,0,31985,104e3,143,91.5,-204.11027035635198
Syracuse University,New York,44,28,1,1,27675,102900,144,133.9,-6184.536449423991
Loyola University Maryland,Maryland,46,9,0,1,4128,114200,145,130.4,12379.636273617449
Indiana University-Bloomington,Indiana,39,16,1,0,40945,94100,147,91.5,-3836.22226229668
Fairfield University,Connecticut,48,22,0,1,4398,117500,148,127.1,14924.713145096743
Pepperdine University,California,47,9,0,1,3698,104e3,149,141,2355.59414195054
Elon University,North Carolina,47,8,0,1,6111,90100,150,93.9,-5495.666059282201
Providence College,Rhode Island,44,11,0,1,4460,107900,151,122.2,6145.651404095537
University of Portland,Oregon,47,25,0,1,4073,102100,152,130,-667.8280906806176
California Polytechnic State University-San Luis Obispo,California,35,42,0,0,20622,114700,153,141,4842.113109551516
University of Pittsburgh-Pittsburgh Campus,Pennsylvania,38,26,1,0,20635,94400,154,101.2,-6462.880953575164
North Carolina State University at Raleigh,North Carolina,34,47,1,0,27249,101700,155,93.9,-2585.594027208339
The College of New Jersey,New Jersey,47,16,0,0,7217,98300,156,118.4,48.451188322433154
University of San Diego,California,42,13,0,1,6166,108100,157,141,2508.5056233033683
Rutgers University-New Brunswick,New Jersey,38,29,1,0,39735,108100,158,118.4,3916.014893674568
Gonzaga University,Washington,42,18,0,1,5187,105800,161,108.3,4810.536387168977
Centre College,Kentucky,38,28,0,1,1382,85500,162,92.6,-10334.036682015736
Muhlenberg College,Pennsylvania,48,23,0,1,2534,100400,164,101.2,5344.223676173773
Clark University,Massachusetts,48,15,0,1,2508,97100,165,127.6,-1808.924343416671
Thomas Aquinas College,California,37,1,0,1,378,83300,166,141,-15582.827951959494
Westmont College,California,49,19,0,1,1359,111500,167,141,12582.014841403026
Clarkson University,New York,18,51,0,1,3352,126700,168,133.9,7262.289886533821
University of Puget Sound,Washington,47,22,0,1,2520,99800,169,108.3,3199.77531883576
Miami University-Oxford,Ohio,39,19,1,0,17717,104600,170,92.7,7542.12826555784
University of Dayton,Ohio,35,31,0,1,8999,102600,171,92.7,191.3704107420781
Hobart William Smith Colleges,New York,37,16,0,1,2378,116400,172,133.9,13087.073619202536
Marquette University,Wisconsin,41,25,0,1,8488,103100,173,96.3,2776.0311425643304
University of Vermont,Vermont,44,22,0,0,12804,96800,174,117.4,-3584.316322749961
University of Tulsa,Oklahoma,30,36,1,1,3699,99700,175,88.3,-565.6504669644637
University of Iowa,Iowa,40,16,1,0,25883,96700,176,91.9,998.5622104935901
Virginia Military Institute,Virginia,3,44,0,0,1762,124600,177,102.1,11401.247739257364
Michigan State University,Michigan,38,20,1,0,42452,97200,178,88.7,1403.540666841931
St Lawrence University,New York,42,25,0,1,2532,98400,179,133.9,-3357.477856107522
Stevens Institute of Technology,New Jersey,17,65,0,1,3076,136900,180,118.4,12254.506154724018
Manhattan College,New York,33,39,0,1,3675,119300,181,133.9,11799.00879527592
Samford University,Alabama,52,4,0,1,3282,86200,182,88.8,-1144.2546679234656
Bryant University,Rhode Island,29,9,0,1,3519,105200,183,122.2,476.94284853617137
Florida State University,Florida,43,19,1,0,35129,90600,184,98.9,-5766.238932090797
University of San Francisco,California,49,7,0,1,7469,109600,185,141,8710.127122343009
Sarah Lawrence College,New York,60,1,0,1,1422,94700,186,133.9,4273.25039431639
Stony Brook University,New York,34,36,0,0,19410,108800,187,133.9,2378.6178381150094
Texas Christian University,Texas,48,9,1,1,9261,94300,188,91.3,228.17490354533948
Creighton University,Nebraska,46,10,0,1,4586,90400,190,93.4,-2173.185715082247
Bard College,New York,45,1,0,1,2135,89e3,191,133.9,-6732.816207269658
University of Utah,Utah,33,22,1,0,28297,97500,192,96.6,-2073.069302032338
Drake University,Iowa,45,10,0,1,3609,97800,193,91.9,6219.234065687953
George Mason University,Virginia,41,23,0,0,30789,104300,194,102.1,6727.236670934726
University at Buffalo,New York,33,33,1,0,22503,92100,196,133.9,-13971.582070594464
Illinois Wesleyan University,Illinois,44,23,0,1,1857,92200,197,96.7,-666.0504825827957
Gustavus Adolphus College,Minnesota,41,24,0,1,2386,94e3,198,100.2,-1374.665632607328
CUNY Bernard M Baruch College,New York,38,8,0,0,18799,103e3,200,133.9,1621.3335560940614
University of Oklahoma-Norman Campus,Oklahoma,37,22,1,0,23570,96100,201,88.3,805.1665152783244
Lawrence University,Wisconsin,43,22,0,1,1583,95100,202,96.3,2528.86567950435
Rockhurst University,Missouri,50,12,0,1,2226,89400,203,88.9,1714.6487451249996
Emerson College,Massachusetts,48,1,0,1,4144,93100,205,127.6,-2167.0065480925987
Seattle University,Washington,48,13,0,1,5187,97700,206,108.3,2107.201006082876
Illinois Institute of Technology,Illinois,17,56,0,1,3858,114400,207,96.7,-73.4405948099884
University of South Carolina-Columbia,South Carolina,41,20,1,0,25594,84700,208,98.3,-10979.533950131314
Beloit College,Wisconsin,42,21,0,1,1467,84200,209,96.3,-8256.613271092705
University of California-Santa Cruz,California,40,38,0,0,17380,103800,210,141,30.192364005895797
Baylor University,Texas,46,18,1,1,14785,98700,211,91.3,2544.7630416882894
Stonehill College,Massachusetts,48,18,0,1,2532,101400,212,127.6,4529.090299067117
Hendrix College,Arkansas,41,29,0,1,1405,94e3,213,88.8,2947.6365131871717
Wabash College,Indiana,1,28,0,1,873,124400,214,91.5,13440.48328205278
San Diego State University,California,42,18,1,0,30960,100100,216,141,-1450.0287454042846
Saint Johns University,Minnesota,1,24,0,1,1781,110800,217,100.2,-3039.9804195057513
Marist College,New York,46,17,0,1,6112,95500,220,133.9,-5293.045258580838
Taylor University,Indiana,44,17,0,1,2482,92200,222,91.5,1501.353700827458
University of Missouri-Columbia,Missouri,40,18,1,0,29984,95700,223,88.9,2537.314837402053
Grove City College,Pennsylvania,38,31,0,1,2445,97900,224,101.2,1943.3068563679553
University of Dallas,Texas,43,13,0,1,1474,93300,225,91.3,4052.4447735103313
University of Massachusetts-Amherst,Massachusetts,38,25,1,0,25988,99300,226,127.6,-2549.676495782769
University of Oregon,Oregon,40,14,1,0,22625,93900,227,130,-6300.89107135142
Bennington College,Vermont,51,6,0,1,758,90100,229,117.4,406.24596158204076
Hope College,Michigan,48,24,0,1,3601,84800,230,88.7,-5107.627868262542
University of Arizona,Arizona,39,25,1,0,36246,97e3,231,94.6,1805.9096334044734
Washington State University,Washington,40,21,1,0,27313,98100,232,108.3,553.130724963703
Calvin College,Michigan,44,23,0,1,4200,88100,233,88.7,-3629.1012429981056
University of Kansas,Kansas,38,18,1,0,20943,95200,234,89.5,1671.858299451429
College of the Ozarks,Missouri,41,11,0,1,1577,66400,235,88.9,-22423.649159372188
Presbyterian College,South Carolina,42,17,0,1,1134,97e3,236,98.3,5852.645387210272
Ithaca College,New York,45,9,0,1,6582,103500,237,133.9,4025.45933924579
Chapman University,California,48,6,0,1,6649,94400,238,141,-3892.772706630698
Quinnipiac University,Connecticut,49,13,0,1,7418,94300,240,127.1,-4236.870869484235
Northeastern University,Massachusetts,38,38,0,1,18648,103300,241,127.6,-3140.6927571510605
The College of Wooster,Ohio,43,29,0,1,2077,87500,245,92.7,-3307.240085751371
Missouri University of Science and Technology,Missouri,12,66,0,0,7163,112200,246,88.9,-5414.4684174867725
Butler University,Indiana,47,10,0,1,4058,96700,247,91.5,7640.811977843827
Knox College,Illinois,47,25,0,1,1398,89300,248,96.7,-103.50830801455595
Truman State University,Missouri,46,15,0,0,6045,83200,249,88.9,-3709.968591902012
Austin College,Texas,40,23,0,1,1276,93500,250,91.3,3031.9120449306647
Whitworth University,Washington,50,21,0,1,2427,84700,251,108.3,-7140.3577014990005
Ursinus College,Pennsylvania,40,44,0,1,1663,99400,252,101.2,3786.2418955154426
University of Nebraska-Lincoln,Nebraska,35,22,1,0,21433,91500,253,93.4,-3957.1966869735625
Xavier University,Ohio,41,7,0,1,4941,89500,254,92.7,-1943.131438646902
Catholic University of America,District of Columbia,41,15,0,1,3561,103400,255,161.8,3029.3152378781087
SUNY Maritime College,New York,2,36,0,0,1817,145100,256,133.9,31151.108641525716
University of Scranton,Pennsylvania,45,14,0,1,4068,101400,257,101.2,8874.820324627784
Iowa State University,Iowa,31,33,1,0,32246,95800,258,91.9,-1550.780211342848
University of California-Riverside,California,40,34,0,0,19765,107400,259,141,5938.236941877491
The New School,New York,62,1,0,1,8586,103900,261,133.9,11344.51843103327
Hampshire College,Massachusetts,49,16,0,1,1461,94500,262,127.6,1054.9420561157167
Rollins College,Florida,46,12,0,1,2874,83200,263,98.9,-6801.483939989237
The University of Alabama,Alabama,43,16,1,0,35199,90900,264,88.8,406.82072658759716
Agnes Scott College,Georgia,86,22,0,1,959,78300,265,90.8,1890.470225530662
Michigan Technological University,Michigan,15,63,0,0,6035,107500,266,88.7,-5430.840725151778
Drexel University,Pennsylvania,37,29,0,1,18721,108200,267,101.2,7663.914203837223
University of Maryland-Baltimore County,Maryland,34,45,0,0,12942,99100,268,130.4,-6111.601795062117
John Carroll University,Ohio,38,17,0,1,3325,95300,269,92.7,2666.17584339896
University of the Pacific,California,40,19,0,1,3973,109700,270,141,9146.452227877686
Seattle Pacific University,Washington,56,11,0,1,3467,98200,271,108.3,9218.52637193074
Duquesne University,Pennsylvania,50,12,0,1,6410,88800,273,101.2,-2934.1623912183713
Citadel Military College of South Carolina,South Carolina,2,19,0,0,2898,108200,274,98.3,645.6754816722387
Embry-Riddle Aeronautical University-Prescott,Arizona,11,40,0,1,2356,113200,275,94.6,6242.2676055265765
University of Mary Washington,Virginia,52,19,0,0,4761,92600,276,102.1,5828.795740912203
Juniata College,Pennsylvania,44,34,0,1,1611,85400,277,101.2,-5861.532774987107
University of New Hampshire-Main Campus,New Hampshire,42,22,0,0,13852,96100,278,112,-88.9040064772853
DePaul University,Illinois,40,17,0,1,18349,100200,279,96.7,2929.6619056422205
Western Washington University,Washington,44,15,0,0,16084,95200,280,108.3,1293.7483890643052
Seton Hall University,New Jersey,44,9,0,1,6349,96800,281,118.4,350.2656777268712
University of Arkansas,Arkansas,40,20,1,0,23946,92300,283,88.8,1031.4637869856087
College of Saint Benedict,Minnesota,87,20,0,1,1989,86300,284,100.2,7433.200236184624
Oregon State University,Oregon,35,31,1,0,28849,98700,285,130,-3080.0183540282887
Southwestern University,Texas,45,20,0,1,1559,88500,286,91.3,876.1897420249588
Siena College,New York,39,17,0,1,3246,98600,288,133.9,-398.7340976851119
California Lutheran University,California,45,14,0,1,3114,95300,289,141,-1348.4285483506683
CUNY Queens College,New York,44,8,0,0,20154,95200,290,133.9,-753.6864410547569
Cedarville University,Ohio,41,18,0,1,3589,83800,291,92.7,-7355.484978987835
University of Illinois at Chicago,Illinois,38,30,0,0,19184,98500,292,96.7,4398.057442811449
Bradley University,Illinois,38,39,0,1,4647,102600,293,96.7,6931.1359029140585
Embry-Riddle Aeronautical University-Daytona Beach,Florida,8,40,0,1,5629,101100,294,98.9,-10826.826298945176
The University of Texas at Dallas,Texas,31,44,0,0,17084,97200,295,91.3,-877.1828187788342
SUNY College of Environmental Science and Forestry,New York,34,44,0,0,1867,87500,296,133.9,-10671.450158448948
SUNY at Albany,New York,37,18,0,0,14671,100500,297,133.9,134.3965097723849
University of Minnesota-Morris,Minnesota,42,37,0,0,2020,83e3,298,100.2,-4722.8402239413845
New Jersey Institute of Technology,New Jersey,13,61,0,0,8992,119700,299,118.4,-290.6651165008225
University of Redlands,California,44,6,0,1,3848,99400,300,141,3649.286361921928
Drew University,New Jersey,49,15,0,1,1633,91400,301,118.4,318.7774413267907
Messiah College,Pennsylvania,49,13,0,1,2916,84800,302,101.2,-3771.315651341647
Transylvania University,Kentucky,46,23,0,1,1061,84800,303,92.6,-1910.6328491104941
Allegheny College,Pennsylvania,42,39,0,1,1981,95600,304,101.2,3270.8034434353176
Susquehanna University,Pennsylvania,43,17,0,1,2413,95200,306,101.2,4488.33841550193
Albion College,Michigan,38,25,0,1,1405,101700,307,88.7,12533.577322510537
University of Central Florida,Florida,43,18,1,0,63692,84900,308,98.9,-905.6654510830558
Loyola University Chicago,Illinois,53,16,0,1,12324,91100,309,96.7,-444.04378115166037
University of Kentucky,Kentucky,41,19,1,0,23877,91700,310,92.6,796.0459704075474
University of Evansville,Indiana,42,16,0,1,2525,86e3,311,91.5,-2611.9416921029915
The College of Idaho,Idaho,38,19,0,1,1070,81600,312,92.7,-7666.79700108488
Sweet Briar College,Virginia,81,29,0,1,394,75700,313,102.1,-2647.367784208487
Texas Tech University,Texas,33,23,1,0,31494,100600,314,91.3,6284.060093111708
Appalachian State University,North Carolina,41,9,1,0,17469,79200,315,93.9,-10348.4039118839
Ohio Northern University,Ohio,34,21,0,1,2440,95600,316,92.7,3124.5037698203814
Mills College,California,87,7,0,1,917,85100,317,141,4377.770300317614
