"Round","Pick","Player","Name","Team","Position","College","year"
"Round","Pick","Player","Name","Team","Position","College",2011
"1","1","1","Cam Newton","Panthers","QB","Auburn",2011
"","2","2","Von Miller","Broncos","LB","Texas A&M",2011
"","3","3","Marcell Dareus","Bills","DT","Alabama",2011
"","4","4","A.J. Green","Bengals","WR","Georgia",2011
"","5","5","Patrick Peterson","Cardinals","DB","Louisiana State",2011
"","6","6","Julio Jones","Falcons","WR","Alabama",2011
"","7","7","Aldon Smith","49ers","DE","Missouri",2011
"","8","8","Jake Locker","Titans","QB","Washington",2011
"","9","9","Tyron Smith","Cowboys","T","USC",2011
"","10","10","Blaine Gabbert","Jaguars","QB","Missouri",2011
"","11","11","J.J. Watt","Texans","DE","Wisconsin",2011
"","12","12","Christian Ponder","Vikings","QB","Florida State",2011
"","13","13","Nick Fairley","Lions","DT","Auburn",2011
"","14","14","Robert Quinn","Rams","DE","North Carolina",2011
"","15","15","Mike Pouncey","Dolphins","G","Florida",2011
"","16","16","Ryan Kerrigan","Redskins","LB","Purdue",2011
"","17","17","Nate Solder","Patriots","T","Colorado",2011
"","18","18","Corey Liuget","Chargers","DT","Illinois",2011
"","19","19","Prince Amukamara","Giants","DB","Nebraska",2011
"","20","20","Adrian Clayborn","Buccaneers","DE","Iowa",2011
"","21","21","Phil Taylor","Browns","DT","Baylor",2011
"","22","22","Anthony Castonzo","Colts","T","Boston College",2011
"","23","23","Danny Watkins","Eagles","G","Baylor",2011
"","24","24","Cameron Jordan","Saints","DE","California",2011
"","25","25","James Carpenter","Seahawks","T","Alabama",2011
"","26","26","Jon Baldwin","Chiefs","WR","Pittsburgh",2011
"","27","27","Jimmy Smith","Ravens","DB","Colorado",2011
"","28","28","Mark Ingram","Saints","RB","Alabama",2011
"","29","29","Gabe Carimi","Bears","T","Wisconsin",2011
"","30","30","Muhammad Wilkerson","Jets","DT","Temple",2011
"","31","31","Cameron Hayward","Steelers","DE","Ohio State",2011
"","32","32","Derek Sherrod","Packers","T","Mississippi State",2011
"2","1","33","Ras-I Dowling","Patriots","DB","Virginia",2011
"","2","34","Aaron Williams","Bills","DB","Texas",2011
"","3","35","Andy Dalton","Bengals","QB","Texas Christian",2011
"","4","36","Colin Kaepernick","49ers","QB","Nevada",2011
"","5","37","Jabaal Sheard","Browns","DE","Pittsburgh",2011
"","6","38","Ryan Williams","Cardinals","RB","Virginia Tech",2011
"","7","39","Akeem Ayers","Titans","LB","UCLA",2011
"","8","40","Bruce Carter","Cowboys","LB","North Carolina",2011
"","9","41","Jarvis Jenkins","Redskins","DT","Clemson",2011
"","10","42","Brooks Reed","Texans","DE","Arizona",2011
"","11","43","Kyle Rudolph","Vikings","TE","Notre Dame",2011
"","12","44","Titus Young","Lions","WR","Boise State",2011
"","13","45","Rahim Moore","Broncos","DB","UCLA",2011
"","14","46","Orlando Franklin","Broncos","T","Miami (FL)",2011
"","15","47","Lance Kendricks","Rams","TE","Wisconsin",2011
"","16","48","Stefan Wisniewki","Raiders","C","Penn State",2011
"","17","49","Benjamin Ijalana","Colts","T","Villanova",2011
"","18","50","Marcus Gilchrist","Chargers","DB","Clemson",2011
"","19","51","Da'Quan Bowers","Buccaneers","DE","Clemson",2011
"","20","52","Marvin Austin","Giants","DT","North Carolina",2011
"","21","53","Stephen Paea","Bears","DT","Oregon State",2011
"","22","54","Jaiquawn Jarrett","Eagles","DB","Temple",2011
"","23","55","Rodney Hudson","Chiefs","C","Florida State",2011
"","24","56","Shane Vereen","Patriots","RB","California",2011
"","25","57","Mikel Leshoure","Lions","RB","Illinois",2011
"","26","58","Torrey Smith","Ravens","WR","Maryland",2011
"","27","59","Greg Little","Browns","WR","North Carolina",2011
"","28","60","Brandon Harris","Texans","DB","Miami (FL)",2011
"","29","61","Jonas Mouton","Chargers","LB","Michigan",2011
"","30","62","Daniel Thomas","Dolphins","RB","Kansas State",2011
"","31","63","Marcus Gilbert","Steelers","T","Florida",2011
"","32","64","Randall Cobb","Packers","WR","Kentucky",2011
"3","1","65","Terrell McClain","Panthers","DT","South Florida",2011
"","2","66","Dontay Moch","Bengals","LB","Nevada",2011
"","3","67","Nate Irving","Broncos","LB","North Carolina State",2011
"","4","68","Kelvin Sheppard","Bills","LB","Louisiana State",2011
"","5","69","Robert Housler","Cardinals","TE","Florida Atlantic",2011
"","6","70","Justin Houston","Chiefs","DE","Georgia",2011
"","7","71","Demarco Murray","Cowboys","RB","Oklahoma",2011
"","8","72","Martez Wilson","Saints","LB","Illinois",2011
"","9","73","Stevan Ridley","Patriots","RB","Louisiana State",2011
"","10","74","Ryan Mallett","Patriots","QB","Arkansas",2011
"","11","75","John Moffitt","Seahawks","G","Wisconsin",2011
"","12","76","William Rackley","Jaguars","G","Lehigh",2011
"","13","77","Jurrell Casey","Titans","DT","USC",2011
"","14","78","Austin Pettis","Rams","WR","Boise State",2011
"","15","79","Leonard Hankerson","Redskins","WR","Miami (FL)",2011
"","16","80","Chris Culliver","49ers","DB","South Carolina",2011
"","17","81","Demarcus Van Dyke","Raiders","DB","Miami (FL)",2011
"","18","82","Vincent Brown","Chargers","WR","San Diego State",2011
"","19","83","Jerrel Jernigan","Giants","WR","Troy",2011
"","20","84","Mason Foster","Buccaneers","LB","Washington",2011
"","21","85","Jah Reid","Ravens","T","Central Florida",2011
"","22","86","Allen Bailey","Chiefs","DE","Miami (FL)",2011
"","23","87","Drake Nevis","Colts","DT","Louisiana State",2011
"","24","88","Johnny Patrick","Saints","DB","Louisville",2011
"","25","89","Shareece Wright","Chargers","DB","USC",2011
"","26","90","Curtis Marsh","Eagles","DB","Utah State",2011
"","27","91","Akeem Dent","Falcons","LB","Georgia",2011
"","28","92","Joseph Barksdale","Raiders","T","Louisiana State",2011
"","29","93","Chris Conte","Bears","DB","California",2011
"","30","94","Kenrick Ellis","Jets","DT","Hampton",2011
"","31","95","Curtis Brown","Steelers","DB","Texas",2011
"","32","96","Alex Green","Packers","RB","Hawaii",2011
"","33","97","Slone Fua","Panthers","DT","Stanford",2011
"4","1","98","Brandon Hogan","Panthers","DB","West Virginia",2011
"","2","99","K.J. Wright","Seahawks","LB","Mississippi State",2011
"","3","100","Da'Norris Searcy","Bills","DB","North Carolina",2011
"","4","101","Clint Boling","Bengals","G","Georgia",2011
"","5","102","Jordan Cameron","Browns","TE","USC",2011
"","6","103","Sam Acho","Cardinals","LB","Texas",2011
"","7","104","Luke Stocker","Buccaneers","TE","Tennessee",2011
"","8","105","Roy Helu","Redskins","RB","Nebraska",2011
"","9","106","Christian Ballard","Vikings","DT","Iowa",2011
"","10","107","Kris Durham","Seahawks","WR","Georgia",2011
"","11","108","Quinton Carter","Broncos","DB","Oklahoma",2011
"","12","109","Colin McCarthy","Titans","LB","Miami (FL)",2011
"","13","110","David Arking","Cowboys","G","Missouri State",2011
"","14","111","Edmond Gates","Dolphins","WR","Abilene Christian",2011
"","15","112","Greg Salas","Rams","WR","Hawaii",2011
"","16","113","Chimdi Chekwa","Raiders","DB","Ohio State",2011
"","17","114","Cecil Shorts","Jaguars","WR","Mount Union",2011
"","18","115","Kendall Hunter","49ers","RB","Oklahoma State",2011
"","19","116","Casey Matthews","Eagles","LB","Oregon",2011
"","20","117","James Brewer","Giants","T","Indiana",2011
"","21","118","Jalil Brown","Chiefs","DB","Colorado",2011
"","22","119","Delone Carter","Colts","RB","Syracuse",2011
"","23","120","Alex Henery","Eagles","K","Nebraska",2011
"","24","121","Chris Prosinski","Jaguars","DB","Wyoming",2011
"","25","122","Chris Hairston","Bills","T","Clemson",2011
"","26","123","Tandon Doss","Ravens","WR","Indiana",2011
"","27","124","Owen Marecic","Browns","RB","Stanford",2011
"","28","125","Taiwan Jones","Raiders","RB","Eastern Washington",2011
"","29","126","Bilal Powell","Jets","RB","Louisville",2011
"","30","127","Rashad Carmichael","Texans","DB","Virginia Tech",2011
"","31","128","Cortez Allen","Steelers","DB","Citadel",2011
"","32","129","Julius Thomas","Broncos","TE","Portland State",2011
"","33","130","Jamie Harper","Titans","RB","Clemson",2011
"","34","131","Davon House","Packers","DB","New Mexico State",2011
"5","1","132","Kealoha Pilares","Panthers","WR","Hawaii",2011
"","2","133","Johnny White","Bills","RB","North Carolina",2011
"","3","134","Robert Sands","Bengals","DB","West Virginia",2011
"","4","135","Ricky Stanzi","Chiefs","QB","Iowa",2011
"","5","136","Anthony Sherman","Cardinals","RB","Connecticut",2011
"","6","137","Buster Skrine","Browns","DB","Tennessee-Chattanooga",2011
"","7","138","Marcus Cannon","Patriots","T","Texas Christian",2011
"","8","139","Brandon Burton","Vikings","DB","Utah",2011
"","9","140","Gabe Miller","Chiefs","LB","Oregon State",2011
"","10","141","D.J. Williams","Packers","TE","Arkansas",2011
"","11","142","Karl Klug","Titans","DT","Iowa",2011
"","12","143","Josh Thomas","Cowboys","DB","Buffalo",2011
"","13","144","Shiloh Keo","Texans","DB","Idaho",2011
"","14","145","Jacquizz Rodgers","Falcons","RB","Oregon State",2011
"","15","146","Dejon Gomes","Redskins","DB","Nebraska",2011
"","16","147","Rod Isaac","Jaguars","DB","Middle Tennessee State",2011
"","17","148","Denarius Moore","Raiders","WR","Tennessee",2011
"","18","149","Dion Lewis","Eagles","RB","Pittsburgh",2011
"","19","150","Jason Pinkston","Browns","T","Pittsburgh",2011
"","20","151","Ahmad Black","Buccaneers","DB","Florida",2011
"","21","152","T.J. Yates","Texans","QB","North Carolina",2011
"","22","153","Jeremy Kerley","Jets","WR","Texas Christian",2011
"","23","154","Richard Sherman","Seahawks","DB","Stanford",2011
"","24","155","Niles Paul","Redskins","WR","Nebraska",2011
"","25","156","Mark Legree","Seahawks","DB","Appalachian State",2011
"","26","157","Douglas Hogue","Lions","LB","Syracuse",2011
"","27","158","Jermale Hines","Rams","DB","Ohio State",2011
"","28","159","Lee Smith","Patriots","TE","Marshall",2011
"","29","160","Nathan Enderle","Bears","QB","Idaho",2011
"","30","161","Julian Vandervele","Eagles","G","Iowa",2011
"","31","162","Chris Carter","Steelers","LB","Fresno State",2011
"","32","163","Daniel Kilgore","49ers","G","Appalachian State",2011
"","33","164","Chykie Brown","Ravens","DB","Texas",2011
"","34","165","Pernell McPhee","Ravens","DE","Mississippi State",2011
"6","1","166","Lawrence Wilson","Panthers","LB","Connecticut",2011
"","2","167","Ryan Whelan","Bengals","WR","Stanford",2011
"","3","168","Demarcus Love","Vikings","G","Arkansas",2011
"","4","169","Chris White","Bills","LB","Mississippi State",2011
"","5","170","Mistral Raymond","Vikings","DB","South Florida",2011
"","6","171","Quan Sturdivant","Cardinals","LB","North Carolina",2011
"","7","172","Brandon Fusco","Vikings","C","Slippery Rock",2011
"","8","173","Byron Maxwell","Seahawks","DB","Clemson",2011
"","9","174","Charles Clay","Dolphins","TE","Tulsa",2011
"","10","175","Byron Stingily","Titans","T","Louisville",2011
"","11","176","Dwayne Harris","Cowboys","WR","East Carolina",2011
"","12","177","Evan Royster","Redskins","RB","Penn State",2011
"","13","178","Aldrick Robinson","Redskins","WR","Southern Methodist",2011
"","14","179","Caleb Schlauderaff","Packers","G","Utah",2011
"","15","180","Tyrod Taylor","Ravens","QB","Virginia Tech",2011
"","16","181","Richard Gordon","Raiders","TE","Miami (FL)",2011
"","17","182","Ronald Johnson","49ers","WR","USC",2011
"","18","183","Jordan Todman","Chargers","RB","Connecticut",2011
"","19","184","David Carter","Cardinals","DT","UCLA",2011
"","20","185","Greg Jones","Giants","LB","Michigan State",2011
"","21","186","D.J. Smith","Packers","LB","Appalachian State",2011
"","22","187","Allen Bradford","Buccaneers","RB","USC",2011
"","23","188","Chris Rucker","Colts","DB","Michigan State",2011
"","24","189","Mike Mohamed","Broncos","LB","California",2011
"","25","190","Colin Jones","49ers","DB","Texas Christian",2011
"","26","191","Jason Kelce","Eagles","C","Cincinnati",2011
"","27","192","Matt Bosher","Falcons","K","Miami (FL)",2011
"","28","193","Brian Rolle","Eagles","LB","Ohio State",2011
"","29","194","Markell Carter","Patriots","LB","Central Arkansas",2011
"","30","195","James Thomas","Bears","LB","West Virginia",2011
"","31","196","Keith Williams","Steelers","G","Nebraska",2011
"","32","197","Ricky Elmore","Packers","DE","Arizona",2011
"","33","198","Tyler Sash","Giants","DB","Iowa",2011
"","34","199","Jerrell Powe","Chiefs","DT","Mississippi",2011
"","35","200","Ross Homan","Vikings","LB","Ohio State",2011
"","36","201","Stephen Schilling","Chargers","G","Michigan",2011
"","37","202","Jacquian Williams","Giants","LB","South Florida",2011
"","38","203","Zach Williams","Panthers","C","Washington State",2011
"7","1","204","Virgil Green","Broncos","TE","Nevada",2011
"","2","205","Lazarius Levingston","Seahawks","DE","Louisiana State",2011
"","3","206","Justin Rogers","Bills","DB","Richmond",2011
"","4","207","Korey Lindsey","Bengals","DB","Southern Illinois",2011
"","5","208","Greg McElroy","Jets","QB","Alabama",2011
"","6","209","Johnny Culbreath","Lions","T","South Carolina State",2011
"","7","210","Andrew Jackson","Falcons","G","Fresno State",2011
"","8","211","Bruce Miller","49ers","LB","Central Florida",2011
"","9","212","Zach Clayton","Titans","DT","Auburn",2011
"","10","213","Brandyn Thompson","Redskins","DB","Boise State",2011
"","11","214","Derek Newton","Texans","T","Arkansas State",2011
"","12","215","D'Aundre Reed","Vikings","DE","Arizona",2011
"","13","216","Mikail Baker","Rams","DB","Baylor",2011
"","14","217","Maurice Hurt","Redskins","G","Florida",2011
"","15","218","Ryan Taylor","Packers","TE","North Carolina",2011
"","16","219","Malcolm Williams","Patriots","DB","Texas Christian",2011
"","17","220","Shaun Chapas","Cowboys","RB","Georgia",2011
"","18","221","Da'Rel Scott","Giants","RB","Maryland",2011
"","19","222","Anthony Gaitor","Buccaneers","DB","Florida International",2011
"","20","223","Shane Bannon","Chiefs","RB","Yale",2011
"","21","224","Markus White","Redskins","DE","Florida State",2011
"","22","225","Anthony Allen","Ravens","RB","Georgia Tech",2011
"","23","226","Greg Romeus","Saints","DE","Pittsburgh",2011
"","24","227","Scotty McKnight","Jets","WR","Colorado",2011
"","25","228","Jabara Williams","Rams","LB","Stephen F. Austin",2011
"","26","229","Jonathan Nelson","Rams","DB","Oklahoma",2011
"","27","230","Cliff Matthews","Falcons","DE","South Carolina",2011
"","28","231","Frank Kearse","Dolphins","DT","Alabama A&M",2011
"","29","232","Baron Batch","Steelers","RB","Texas Tech",2011
"","30","233","Lawrence Guy","Packers","DT","Arizona State",2011
"","31","234","Andrew Gachkar","Chargers","LB","Missouri",2011
"","32","235","Jimmy Wilson","Dolphins","DB","Montana",2011
"","33","236","Stephen Burton","Vikings","WR","West Texas A&M",2011
"","34","237","Greg Lloyd","Eagles","LB","Connecticut",2011
"","35","238","Daniel Hard","Buccaneers","TE","Idaho",2011
"","36","239","Michael Person","49ers","G","Montana State",2011
"","37","240","Stanley Havili","Eagles","RB","USC",2011
"","38","241","David Ausberry","Raiders","WR","USC",2011
"","39","242","Malcolm Smith","Seahawks","LB","USC",2011
"","40","243","Nate Bussey","Saints","LB","Illinois",2011
"","41","244","Lee Ziemba","Panthers","T","Auburn",2011
"","42","245","Michael Jasper","Bills","DT","Bethel",2011
"","43","246","Jay Finlay","Bengals","RB","Baylor",2011
"","44","247","Jeremy Beal","Broncos","DE","Oklahoma",2011
"","45","248","Eric Hagg","Browns","DB","Nebraska",2011
"","46","249","Demarco Sampson","Cardinals","WR","San Diego State",2011
"","47","250","Curtis Holcomb","49ers","DB","Florida A&M",2011
"","48","251","Tommie Campbell","Titans","DB","California (PA)",2011
"","49","252","Bill Nagy","Cowboys","C","Wisconsin",2011
"","50","253","Chris Neild","Redskins","DT","West Virginia",2011
"","51","254","Cheta Ozougwu","Texans","DE","Rice",2011
"Round","Pick","Player","Name","Team","Position","College",2012
"1","1","1","Andrew Luck","Colts","QB","Stanford",2012
"","2","2","Robert Griffin III","Redskins","QB","Baylor",2012
"","3","3","Trent Richardson","Browns","RB","Alabama",2012
"","4","4","Matt Kalil","Vikings","T","USC",2012
"","5","5","Justin Blackmon","Jaguars","WR","Oklahoma State",2012
"","6","6","Morris Claiborne","Cowboys","DB","Louisiana State",2012
"","7","7","Mark Barron","Buccaneers","DB","Alabama",2012
"","8","8","Ryan Tannehill","Dolphins","QB","Texas A&M",2012
"","9","9","Luke Kuechly","Panthers","LB","Boston College",2012
"","10","10","Stephon Gilmore","Bills","DB","South Carolina",2012
"","11","11","Dontari Poe","Chiefs","DT","Memphis",2012
"","12","12","Fletcher Cox","Eagles","DT","Mississippi State",2012
"","13","13","Michael Floyd","Cardinals","WR","Notre Dame",2012
"","14","14","Michael Brockers","Rams","DT","Louisiana State",2012
"","15","15","Bruce Irvin","Seahawks","DE","West Virginia",2012
"","16","16","Quinton Coples","Jets","DE","North Carolina",2012
"","17","17","Dre Kirkpatrick","Bengals","DB","Alabama",2012
"","18","18","Melvin Ingram","Chargers","DE","South Carolina",2012
"","19","19","Shea McClellin","Bears","DE","Boise State",2012
"","20","20","Kendall Wright","Titans","WR","Baylor",2012
"","21","21","Chandler Jones","Patriots","DE","Syracuse",2012
"","22","22","Brandon Weeden","Browns","QB","Oklahoma State",2012
"","23","23","Riley Reiff","Lions","T","Iowa",2012
"","24","24","David DeCastro","Steelers","G","Stanford",2012
"","25","25","Dont'a Hightower","Patriots","LB","Alabama",2012
"","26","26","Whitney Mercilus","Texans","DE","Illinois",2012
"","27","27","Kevin Zeitler","Bengals","G","Wisconsin",2012
"","28","28","Nick Perry","Packers","DE","USC",2012
"","29","29","Harrison Smith","Vikings","DB","Notre Dame",2012
"","30","30","A.J. Jenkins","49ers","WR","Illinois",2012
"","31","31","Doug Martin","Buccaneers","RB","Boise State",2012
"","32","32","David Wilson","Giants","RB","Virginia Tech",2012
"2","1","33","Brian Quick","Rams","WR","Appalachian State",2012
"","2","34","Coby Fleener","Colts","TE","Stanford",2012
"","3","35","Courtney Upshaw","Ravens","LB","Alabama",2012
"","4","36","Derek Wolfe","Broncos","DT","Cincinnati",2012
"","5","37","Mitchell Schwartz","Browns","T","California",2012
"","6","38","Andre Branch","Jaguars","DE","Clemson",2012
"","7","39","Janoris Jenkins","Rams","DB","North Alabama",2012
"","8","40","Amini Silatolu","Panthers","T","Midwestern State (TX)",2012
"","9","41","Cordy Glenn","Bills","T","Georgia",2012
"","10","42","Jonathan Martin","Dolphins","T","Stanford",2012
"","11","43","Stephen Hill","Jets","WR","Georgia Tech",2012
"","12","44","Jeff Allen","Chiefs","T","Illinois",2012
"","13","45","Alshon Jeffery","Bears","WR","South Carolina",2012
"","14","46","Mychal Kendricks","Eagles","LB","California",2012
"","15","47","Bobby Wagner","Seahawks","LB","Utah State",2012
"","16","48","Tavon Wilson","Patriots","DB","Illinois",2012
"","17","49","Kendall Reyes","Chargers","DT","Connecticut",2012
"","18","50","Isaiah Pead","Rams","RB","Cincinnati",2012
"","19","51","Jerel Worthy","Packers","DT","Michigan State",2012
"","20","52","Zach Brown","Titans","LB","North Carolina",2012
"","21","53","Devon Still","Bengals","DT","Penn State",2012
"","22","54","Ryan Broyles","Lions","WR","Oklahoma",2012
"","23","55","Peter Konz","Falcons","C","Wisconsin",2012
"","24","56","Mike Adams","Steelers","T","Ohio State",2012
"","25","57","Brock Osweiler","Broncos","QB","Arizona State",2012
"","26","58","Lavonte David","Buccaneers","LB","Nebraska",2012
"","27","59","Vinny Curry","Eagles","DE","Marshall",2012
"","28","60","Kelechi Osemele","Ravens","T","Iowa State",2012
"","29","61","LaMichael James","49ers","RB","Oregon",2012
"","30","62","Casey Hayward","Packers","DB","Vanderbilt",2012
"","31","63","Rueben Randle","Giants","WR","Louisiana State",2012
"3","1","64","Dwayne Allen","Colts","TE","Clemson",2012
"","2","65","Trumaine Johnson","Rams","DB","Montana",2012
"","3","66","Josh Robinson","Vikings","DB","Central Florida",2012
"","4","67","Ronnie Hillman","Broncos","RB","San Diego State",2012
"","5","68","Devier Posey","Texans","WR","Ohio State",2012
"","6","69","T.J. Graham","Bills","WR","North Carolina State",2012
"","7","70","Bryan Anger","Jaguars","P","California",2012
"","8","71","Josh Leribeus","Redskins","G","Southern Methodist",2012
"","9","72","Olivier Vernon","Dolphins","DE","Miami (FL)",2012
"","10","73","Brandon Taylor","Chargers","DB","Louisiana State",2012
"","11","74","Donald Stephenson","Chiefs","T","Oklahoma",2012
"","12","75","Russell Wilson","Seahawks","QB","Wisconsin",2012
"","13","76","Brandon Brooks","Texans","G","Miami (OH)",2012
"","14","77","Demario Davis","Jets","LB","Arkansas State",2012
"","15","78","Michael Egnew","Dolphins","TE","Missouri",2012
"","16","79","Brandon Hardin","Bears","DB","Oregon State",2012
"","17","80","Jamell Fleming","Cardinals","DB","Oklahoma",2012
"","18","81","Tyrone Crawford","Cowboys","DE","Boise State",2012
"","19","82","Mike Martin","Titans","DT","Michigan",2012
"","20","83","Mohamed Sanu","Bengals","WR","Rutgers",2012
"","21","84","Bernard Pierce","Ravens","RB","Temple",2012
"","22","85","Dwight Bentley","Lions","DB","Louisiana-Lafayette",2012
"","23","86","Sean Spence","Steelers","LB","Miami (FL)",2012
"","24","87","John Hughes","Browns","DT","Cincinnati",2012
"","25","88","Nick Foles","Eagles","QB","Arizona",2012
"","26","89","Akiem Hicks","Saints","DE","Regina",2012
"","27","90","Jake Bequette","Patriots","DE","Arkansas",2012
"","28","91","Lamar Holmes","Falcons","T","Southern Mississippi",2012
"","29","92","T.Y. Hilton","Colts","WR","Florida International",2012
"","30","93","Brandon Thompson","Bengals","DT","Clemson",2012
"","31","94","Jayron Hosley","Giants","DB","Virginia Tech",2012
"","32","95","Tony Bergstrom","Raiders","G","Utah",2012
"4","1","96","Chris Givens","Rams","WR","Wake Forest",2012
"","2","97","Lamar Miller","Dolphins","RB","Miami (FL)",2012
"","3","98","Gino Gradkowski","Ravens","G","Delaware",2012
"","4","99","Ben Jones","Texans","C","Georgia",2012
"","5","100","Travis Benjamin","Browns","WR","Miami (FL)",2012
"","6","101","Omar Bolden","Broncos","DB","Arizona State",2012
"","7","102","Kirk Cousins","Redskins","QB","Michigan State",2012
"","8","103","Frank Alexander","Panthers","DE","Oklahoma",2012
"","9","104","Joe Adams","Panthers","WR","Arkansas",2012
"","10","105","Nigel Bradham","Bills","LB","Florida State",2012
"","11","106","Robert Turbin","Seahawks","RB","Utah State",2012
"","12","107","Devon Wylie","Chiefs","WR","Fresno State",2012
"","13","108","Philip Blake","Broncos","C","Baylor",2012
"","14","109","Alameda Ta'amu","Steelers","DT","Washington",2012
"","15","110","Ladarius Green","Chargers","TE","Louisiana-Lafayette",2012
"","16","111","Evan Rodriguez","Bears","TE","Temple",2012
"","17","112","Bobby Massie","Cardinals","T","Mississippi",2012
"","18","113","Kyle Wilber","Cowboys","LB","Wake Forest",2012
"","19","114","Jaye Howard","Seahawks","DT","Florida",2012
"","20","115","Coty Sensabaugh","Titans","DB","Clemson",2012
"","21","116","Orson Charles","Bengals","TE","Georgia",2012
"","22","117","Joe Looney","49ers","G","Wake Forest",2012
"","23","118","Jarius Wright","Vikings","WR","Arkansas",2012
"","24","119","Keenan Robinson","Redskins","LB","Texas",2012
"","25","120","James-Michael Johnson","Browns","LB","Nevada",2012
"","26","121","Keshawn Martin","Texans","WR","Michigan State",2012
"","27","122","Nick Toon","Saints","WR","Wisconsin",2012
"","28","123","Brandon Boykin","Eagles","DB","Georgia",2012
"","29","124","Ron Brooks","Bills","DB","Louisiana State",2012
"","30","125","Ronnell Lewis","Lions","LB","Oklahoma",2012
"","31","126","Jared Crick","Texans","DT","Nebraska",2012
"","32","127","Adrien Robinson","Giants","TE","Cincinnati",2012
"","33","128","Rhett Ellison","Vikings","RB","USC",2012
"","34","129","Miles Burris","Raiders","LB","San Diego State",2012
