date,outcome
20160911,W
20120916,L
20081221,W
20040919,W
19991031,W
19960915,W
19931010,W
19910929,L
19901125,L
19841202,L
19811129,L
19780910,W
20171022,W
20170205,W
20130929,W
20090927,W
20051009,W
20011104,W
19981108,L
19951001,L
19921129,L
19891015,L
19861102,W
19831030,L
19800914,L
20161212,W
20150110,W
20131222,W
20130120,L
20120923,L
20120122,W
20101017,W
20100110,L
20091004,W
20071203,W
20041128,W
20000102,W
19961006,W
20161030,W
20161002,L
20151123,W
20150920,W
20141228,L
20141012,W
20131229,W
20130908,W
20121111,W
20120930,W
20120101,W
20110925,L
20101226,W
20100926,W
20091220,W
20090914,W
20081228,W
20081109,W
20071118,W
20070923,W
20061022,W
20060910,W
20051211,W
20051030,W
20041114,W
20041003,W
20031227,W
20030907,L
20021208,W
20021103,W
20011216,W
20011111,W
20001217,W
20001105,L
19991226,L
19991128,L
19981129,W
19981115,L
19971109,W
19971012,W
19961027,W
19960908,L
19951126,W
19951023,W
19941218,W
19940911,L
19931107,L
19930905,L
19921101,L
19920927,L
19911124,W
19911103,L
19901118,L
19901028,L
19891119,W
19891001,L
19881023,L
19880918,L
19871220,W
19871011,W
19861123,W
19861026,W
19851013,W
19850922,W
19841111,W
19840902,W
19831106,W
19831023,W
19830102,W
19811213,L
19811122,L
19801214,W
19801026,L
19791125,L
19791104,W
19781210,W
19781105,W
20171001,L
20131118,L
20091213,W
20050918,L
20040201,W
20020106,W
19951029,L
20141026,W
20101212,W
20061126,W
20021110,W
20001210,L
19970921,W
19941224,W
19881030,W
19860126,L
19850915,L
19821205,L
19791014,W
20161016,W
20141005,W
20100912,W
20041212,W
20001119,W
19940918,W
19931212,W
19921220,L
19911222,L
19900923,L
19881016,W
19861207,L
19851222,W
19841014,W
19790916,W
19781015,W
20151011,W
20111016,W
20071014,W
20031116,W
19991205,W
19961215,L
19871115,L
19841122,L
19810921,L
19781203,L
20171112,W
20161218,W
20160124,L
20151129,L
20141102,W
20140119,L
20131124,W
20121007,W
20120114,W
20111218,W
20091011,L
20081020,W
20060924,L
20060114,L
20051016,L
20031103,W
20021027,L
20011028,L
20001001,W
19991024,W
19980907,L
19971006,L
19961117,L
19951008,L
19911201,L
19911027,L
19881217,L
19871206,L
19870104,L
19860928,L
19841104,L
19800929,W
19791111,L
20141123,W
20101125,W
20061203,W
20021128,W
20001123,L
19940925,W
19930912,L
19851208,W
19791007,W
20141130,L
20101219,W
20061119,W
20021013,L
19971027,L
19970126,L
19941002,W
19881009,L
19850908,W
19791001,L
20170924,W
20170114,W
20160922,W
20151213,W
20131201,W
20130113,W
20121210,W
20100103,L
20061217,W
20031123,W
20151018,W
20150118,W
20141116,W
20140111,W
20121118,W
20111204,W
20101121,W
20091115,L
20081102,L
20071104,W
20070121,L
20061105,L
20051107,L
20050116,W
20040909,W
20040118,W
20031130,W
20011021,W
20010930,W
20001022,L
20001008,W
19991212,L
19990919,W
19981101,W
19980913,W
19971130,W
19970907,W
19961124,W
19961020,W
19951223,L
19951119,L
19941211,W
19941127,W
19931226,W
19931031,L
19921206,L
19921115,W
19911208,W
19910901,W
19901111,L
19900916,W
19891203,W
19891029,W
19881127,L
19881002,W
19871122,W
19871025,L
19861109,W
19860907,W
19851201,W
19851110,W
19841216,W
19841118,W
19831009,L
19830904,L
19820912,W
19811220,L
19810906,L
19801123,W
19801019,W
19791118,W
19791028,L
19781126,W
19780918,L
20150927,W
20121223,W
20091227,W
20080112,W
20061224,W
20060107,W
20031214,W
19990103,L
19971207,W
19970112,W
19960922,W
20170907,L
20160116,W
20111121,W
20080907,W
20020922,W
20001204,W
19981011,W
19901202,L
19811004,W
20170101,W
20160918,W
20160103,L
20151029,W
20141214,W
20140907,L
20131215,L
20131027,W
20121230,W
20121202,W
20111224,W
20110912,W
20110102,W
20101004,W
20091206,L
20091108,W
20081123,W
20080921,L
20071223,W
20071021,W
20061210,L
20061008,W
20060101,L
20051113,W
20041220,L
20041010,W
20031207,W
20031019,W
20021229,W
20021006,L
20011222,W
20011007,L
20001224,L
20000924,L
19991121,L
19991017,L
19981123,W
19981025,L
19971228,W
19971222,W
19971123,W
19961103,W
19960901,L
19951112,W
19950910,L
19941030,L
19940904,L
19940102,W
19931121,L
19921227,L
19921018,L
19911110,L
19911006,L
19901018,L
19900909,L
19891210,L
19890917,L
19881120,W
19881106,W
19871228,W
19870913,W
19861222,W
19861005,W
19860112,W
19851216,L
19851103,W
19841021,L
19840909,L
19831113,W
19830911,L
19830108,L
19821212,W
19811206,L
19811108,L
19801208,L
19801012,W
19791129,L
19791021,W
19781218,L
19781022,W
20140914,W
20101031,W
20061030,W
20021124,W
20000917,L
19971102,L
19941113,W
19911020,W
19880911,L
19791216,W
20170917,W
20131013,W
20091130,L
20051120,W
20011125,W
19981004,W
19951203,L
19921108,L
19891112,L
19861130,W
19831204,W
19801221,W
20151115,W
20120205,L
20111106,L
20080203,L
20071229,W
20031012,W
19990926,W
19961221,W
19901230,L
19871108,L
20171015,W
20161224,W
20161127,W
20151227,L
20151025,W
20141221,W
20141016,W
20131020,L
20130912,W
20121122,W
20121021,W
20111113,W
20111009,W
20110116,L
20101206,W
20100919,L
20091122,W
20090920,L
20081113,L
20080914,W
20071216,W
20070909,W
20070107,W
20061112,L
20060917,W
20051226,W
20051204,W
20041226,W
20041024,W
20031220,W
20030921,W
20021222,L
20020915,W
20011202,W
20010923,L
20001015,L
20000911,L
19991115,L
19990912,W
19981227,L
19981019,L
19971019,L
19970914,W
19961208,W
19961110,W
19951210,W
19951105,W
19941204,W
19941016,L
19931128,L
19930926,L
19921122,W
19921004,L
19911215,W
19911117,L
19901223,L
19900930,L
19891105,L
19890910,W
19881113,W
19880904,W
19871213,W
19870921,L
19861012,L
19860911,W
19851228,W
19851124,L
19851020,W
19841028,W
19840930,W
19831127,L
19830918,W
19820919,L
19811115,L
19811011,L
19801102,W
19801005,W
19791209,L
19790909,W
19781119,W
19781029,W
20171119,W
20140921,W
20111002,W
20081214,W
20050908,W
20021117,L
20020119,W
19941009,L
19891126,L
19871101,W
19860105,W
19850929,L
19811101,L
19780924,W
20151206,L
20111127,W
20071125,W
20050206,W
20030914,W
19991219,L
19901104,L
19871129,L
19841209,L
19810913,L
19781008,W
20170122,W
20161023,W
20150910,W
20131103,W
20111030,L
20101114,W
20081130,L
20071209,W
20050925,W
20050123,W
20041031,L
20020909,W
20020127,W
19981206,W
19980103,L
19971213,L
19970105,W
19951216,L
19931205,L
19910915,L
19901209,L
19891217,L
19861019,W
19830925,W
19821226,L
19810927,L
19790903,L
20171029,W
20141207,W
20110918,W
20101024,W
20081012,L
20080120,W
20070916,W
20070114,W
20051002,L
20020929,L
20011014,W
19970831,W
19961201,W
19941120,W
19831016,W
19790923,W
19781001,W
20161120,W
20121216,L
20081005,W
20050102,W
19981220,W
19950917,L
19921011,L
19891022,L
19861214,L
19831002,L
19801130,L
20161113,L
20150201,W
20121014,L
20081207,W
20041017,W
19931024,L
19930919,L
19920920,L
19901007,L
19890924,L
19881204,W
19860921,L
19851117,W
19840916,W
19831218,L
19821219,W
19800921,W
20161204,W
20121028,W
20081026,W
20041107,W
20020203,W
20011118,L
19981213,L
19920913,L
19891224,L
19861116,W
19831211,W
19801116,L
20171005,W
20130922,W
20091025,W
20051217,W
20000903,L
19971116,L
19881211,W
19851027,W
20151220,W
20120909,W
20091018,W
20061231,W
20040110,W
20031005,W
20021216,L
19980920,W
19931017,L
19910922,W
19891008,W
19880925,L
19871018,W
19821128,W
19811018,W
19801110,L
19781231,L
19781112,L
20151108,W
20111211,W
20071028,W
20030928,L
19961013,L
19901215,L
19840923,L
19811025,L
19780903,L
