"date","year","month","week","page_views"
2007-12-10,2007,12,50,23910
2007-12-11,2007,12,50,10789
2007-12-12,2007,12,50,6682
2007-12-13,2007,12,50,5584
2007-12-14,2007,12,50,5270
2007-12-15,2007,12,50,4235
2007-12-16,2007,12,51,6811
2007-12-17,2007,12,51,8236
2007-12-18,2007,12,51,6475
2007-12-19,2007,12,51,4846
2007-12-20,2007,12,51,4441
2007-12-21,2007,12,51,4586
2007-12-22,2007,12,51,4031
2007-12-23,2007,12,52,6417
2007-12-24,2007,12,52,15185
2007-12-25,2007,12,52,4521
2007-12-26,2007,12,52,5095
2007-12-27,2007,12,52,6789
2007-12-28,2007,12,52,6943
2007-12-29,2007,12,52,6192
2007-12-30,2007,12,53,57307
2007-12-31,2007,12,53,19787
2008-01-01,2008,1,1,9812
2008-01-02,2008,1,1,11851
2008-01-03,2008,1,1,9422
2008-01-04,2008,1,1,7918
2008-01-05,2008,1,1,8053
2008-01-06,2008,1,1,11941
2008-01-07,2008,1,2,8974
2008-01-08,2008,1,2,7694
2008-01-09,2008,1,2,6605
2008-01-10,2008,1,2,7302
2008-01-11,2008,1,2,6571
2008-01-12,2008,1,2,6691
2008-01-13,2008,1,2,35428
2008-01-14,2008,1,3,22626
2008-01-15,2008,1,3,12264
2008-01-16,2008,1,3,11302
2008-01-17,2008,1,3,8844
2008-01-18,2008,1,3,9121
2008-01-19,2008,1,3,7852
2008-01-20,2008,1,3,22460
2008-01-21,2008,1,4,42805
2008-01-22,2008,1,4,31005
2008-01-23,2008,1,4,32051
2008-01-24,2008,1,4,19608
2008-01-25,2008,1,4,16472
2008-01-26,2008,1,4,11374
2008-01-27,2008,1,4,10793
2008-01-28,2008,1,5,15929
2008-01-29,2008,1,5,16386
2008-01-30,2008,1,5,23029
2008-02-01,2008,2,5,24048
2008-02-02,2008,2,5,16981
2008-02-03,2008,2,5,51903
2008-02-04,2008,2,6,161052
2008-02-05,2008,2,6,38754
2008-02-06,2008,2,6,17328
2008-02-07,2008,2,6,11391
2008-02-08,2008,2,6,8367
2008-02-09,2008,2,6,6532
2008-02-10,2008,2,6,6931
2008-02-11,2008,2,7,7513
2008-02-12,2008,2,7,5677
2008-02-13,2008,2,7,4534
2008-02-14,2008,2,7,4280
2008-02-15,2008,2,7,3802
2008-02-16,2008,2,7,3385
2008-02-17,2008,2,7,3490
2008-02-18,2008,2,8,3566
2008-02-19,2008,2,8,4227
2008-02-20,2008,2,8,3916
2008-02-21,2008,2,8,3730
2008-02-22,2008,2,8,3704
2008-02-23,2008,2,8,3241
2008-02-24,2008,2,8,3515
2008-02-25,2008,2,9,3532
2008-02-26,2008,2,9,3175
2008-02-27,2008,2,9,3053
2008-02-28,2008,2,9,0
2008-02-29,2008,2,9,2720
2008-03-01,2008,3,9,0
2008-03-02,2008,3,9,2567
2008-03-03,2008,3,10,0
2008-03-04,2008,3,10,0
2008-03-05,2008,3,10,3881
2008-03-06,2008,3,10,3333
2008-03-07,2008,3,10,4488
2008-03-08,2008,3,10,2162
2008-03-09,2008,3,10,2410
2008-03-10,2008,3,11,2178
2008-03-11,2008,3,11,2308
2008-03-12,2008,3,11,2813
2008-03-13,2008,3,11,2955
2008-03-14,2008,3,11,3405
2008-03-15,2008,3,11,2560
2008-03-16,2008,3,11,2219
2008-03-17,2008,3,12,2689
2008-03-18,2008,3,12,2587
2008-03-19,2008,3,12,2418
2008-03-20,2008,3,12,1928
2008-03-21,2008,3,12,2152
2008-03-22,2008,3,12,2231
2008-03-23,2008,3,12,1841
2008-03-24,2008,3,13,2443
2008-03-25,2008,3,13,2847
2008-03-26,2008,3,13,2831
2008-03-27,2008,3,13,2767
2008-03-28,2008,3,13,2972
2008-03-29,2008,3,13,2685
2008-03-30,2008,3,13,2196
2008-03-31,2008,3,14,2845
2008-04-01,2008,4,14,2989
2008-04-02,2008,4,14,3204
2008-04-03,2008,4,14,3024
2008-04-04,2008,4,14,2728
2008-04-05,2008,4,14,1872
2008-04-06,2008,4,14,2142
2008-04-07,2008,4,15,1986
2008-04-08,2008,4,15,1963
2008-04-09,2008,4,15,1950
2008-04-10,2008,4,15,2493
2008-04-11,2008,4,15,2316
2008-04-12,2008,4,15,1550
2008-04-13,2008,4,15,1842
2008-04-14,2008,4,16,2510
2008-04-15,2008,4,16,2926
2008-04-16,2008,4,16,2557
2008-04-17,2008,4,16,2912
2008-04-18,2008,4,16,2771
2008-04-19,2008,4,16,2350
2008-04-20,2008,4,16,2659
2008-04-21,2008,4,17,3035
2008-04-22,2008,4,17,3335
2008-04-23,2008,4,17,3371
2008-04-24,2008,4,17,3143
2008-04-25,2008,4,17,3391
2008-04-26,2008,4,17,3394
2008-04-27,2008,4,17,4500
2008-04-28,2008,4,18,4457
2008-04-29,2008,4,18,3094
2008-04-30,2008,4,18,3062
2008-05-01,2008,5,18,3825
2008-05-02,2008,5,18,3314
2008-05-03,2008,5,18,2430
2008-05-04,2008,5,18,2404
2008-05-05,2008,5,19,2917
2008-05-06,2008,5,19,3945
2008-05-07,2008,5,19,3466
2008-05-08,2008,5,19,2899
2008-05-09,2008,5,19,2537
2008-05-10,2008,5,19,1949
2008-05-11,2008,5,19,1956
2008-05-12,2008,5,20,2484
2008-05-13,2008,5,20,2502
2008-05-14,2008,5,20,2438
2008-05-15,2008,5,20,2335
2008-05-16,2008,5,20,2356
2008-05-17,2008,5,20,1645
2008-05-18,2008,5,20,2245
2008-05-19,2008,5,21,2853
2008-05-20,2008,5,21,2401
2008-05-21,2008,5,21,2136
2008-05-22,2008,5,21,2427
2008-05-23,2008,5,21,2516
2008-05-24,2008,5,21,1812
2008-05-25,2008,5,21,1601
2008-05-26,2008,5,22,1676
2008-05-27,2008,5,22,1914
2008-05-28,2008,5,22,2118
2008-05-29,2008,5,22,1993
2008-05-30,2008,5,22,2104
2008-05-31,2008,5,22,1659
2008-06-01,2008,6,22,0
2008-06-02,2008,6,23,0
2008-06-03,2008,6,23,1767
2008-06-04,2008,6,23,2213
2008-06-05,2008,6,23,1885
2008-06-06,2008,6,23,3015
2008-06-07,2008,6,23,2390
2008-06-08,2008,6,23,1618
2008-06-09,2008,6,24,1640
2008-06-10,2008,6,24,1856
2008-06-11,2008,6,24,2103
2008-06-12,2008,6,24,1792
2008-06-13,2008,6,24,1833
2008-06-14,2008,6,24,1712
2008-06-15,2008,6,24,1375
2008-06-16,2008,6,25,1476
2008-06-17,2008,6,25,1951
2008-06-18,2008,6,25,2140
2008-06-19,2008,6,25,2792
2008-06-20,2008,6,25,2438
2008-06-21,2008,6,25,2128
2008-06-22,2008,6,25,1740
2008-06-23,2008,6,26,1655
2008-06-24,2008,6,26,2190
2008-06-25,2008,6,26,2007
2008-06-26,2008,6,26,1918
2008-06-27,2008,6,26,1849
2008-06-28,2008,6,26,1813
2008-06-29,2008,6,26,1531
2008-06-30,2008,6,27,1550
2008-07-02,2008,7,27,2011
2008-07-03,2008,7,27,1826
2008-07-04,2008,7,27,1559
2008-07-05,2008,7,27,1411
2008-07-06,2008,7,27,1600
2008-07-07,2008,7,28,1934
2008-07-08,2008,7,28,2213
2008-07-09,2008,7,28,1914
2008-07-10,2008,7,28,1858
2008-07-11,2008,7,28,1906
2008-07-12,2008,7,28,1810
2008-08-01,2008,8,31,2732
2008-08-02,2008,8,31,1872
2008-08-03,2008,8,31,2334
2008-08-04,2008,8,32,3236
2008-08-05,2008,8,32,2708
2008-08-06,2008,8,32,2776
2008-08-07,2008,8,32,3863
2008-08-08,2008,8,32,4181
2008-08-09,2008,8,32,2506
2008-08-10,2008,8,32,2180
2008-08-11,2008,8,33,2564
2008-08-12,2008,8,33,2695
2008-08-13,2008,8,33,2596
2008-08-14,2008,8,33,2196
2008-08-15,2008,8,33,2140
2008-08-16,2008,8,33,1762
2008-08-17,2008,8,33,2044
2008-08-18,2008,8,34,2751
2008-08-19,2008,8,34,2967
2008-08-20,2008,8,34,2641
2008-08-21,2008,8,34,2386
2008-08-22,2008,8,34,2234
2008-08-23,2008,8,34,2167
2008-08-24,2008,8,34,2450
2008-08-25,2008,8,35,2841
2008-08-26,2008,8,35,3025
2008-08-27,2008,8,35,4322
2008-08-28,2008,8,35,3618
2008-08-29,2008,8,35,2945
2008-08-30,2008,8,35,2299
2008-08-31,2008,8,35,2592
2008-09-01,2008,9,36,3206
2008-09-02,2008,9,36,2965
2008-09-03,2008,9,36,3072
2008-09-04,2008,9,36,3676
2008-09-05,2008,9,36,3405
2008-09-06,2008,9,36,2907
2008-09-07,2008,9,36,8284
2008-09-08,2008,9,37,41451
2008-09-09,2008,9,37,27606
2008-09-10,2008,9,37,11138
2008-09-11,2008,9,37,8024
2008-09-12,2008,9,37,6997
2008-09-13,2008,9,37,4970
2008-09-14,2008,9,37,10440
2008-09-15,2008,9,38,7251
2008-09-16,2008,9,38,5774
2008-09-17,2008,9,38,3913
2008-09-18,2008,9,38,3469
2008-09-19,2008,9,38,3346
2008-09-20,2008,9,38,2664
2008-09-21,2008,9,38,4380
2008-09-22,2008,9,39,5601
2008-09-23,2008,9,39,4552
2008-09-24,2008,9,39,3348
2008-09-25,2008,9,39,3709
2008-09-26,2008,9,39,2763
2008-09-27,2008,9,39,2302
2008-09-28,2008,9,39,3284
2008-09-29,2008,9,40,4001
2008-09-30,2008,9,40,3263
2008-10-01,2008,10,40,3171
2008-10-02,2008,10,40,2969
2008-10-03,2008,10,40,2531
2008-10-04,2008,10,40,2554
2008-10-05,2008,10,40,3418
2008-10-06,2008,10,41,4071
2008-10-07,2008,10,41,3259
2008-10-08,2008,10,41,2557
2008-10-09,2008,10,41,3041
2008-10-10,2008,10,41,3102
2008-10-11,2008,10,41,2374
2008-10-12,2008,10,41,3056
2008-10-13,2008,10,42,7175
2008-10-14,2008,10,42,4783
2008-10-15,2008,10,42,3778
2008-10-16,2008,10,42,3040
2008-10-17,2008,10,42,2894
2008-10-18,2008,10,42,2741
2008-10-19,2008,10,42,3695
2008-10-20,2008,10,43,4245
2008-10-21,2008,10,43,0
2008-10-22,2008,10,43,0
2008-10-23,2008,10,43,6452
2008-10-24,2008,10,43,7394
2008-10-25,2008,10,43,3274
2008-10-26,2008,10,43,4244
2008-10-27,2008,10,44,3986
2008-10-28,2008,10,44,3634
2008-10-29,2008,10,44,2845
2008-10-30,2008,10,44,2525
2008-10-31,2008,10,44,2382
2008-11-01,2008,11,44,2131
2008-11-02,2008,11,44,2975
2008-11-03,2008,11,45,5361
2008-11-04,2008,11,45,2928
2008-11-05,2008,11,45,2046
2008-11-06,2008,11,45,2648
2008-11-07,2008,11,45,2760
2008-11-08,2008,11,45,2388
2008-11-09,2008,11,45,3093
2008-11-10,2008,11,46,3498
2008-11-11,2008,11,46,3535
2008-11-12,2008,11,46,3294
2008-11-13,2008,11,46,2938
2008-11-14,2008,11,46,4786
2008-11-15,2008,11,46,2609
2008-11-16,2008,11,46,2958
2008-11-17,2008,11,47,3450
2008-11-18,2008,11,47,3252
2008-11-19,2008,11,47,2905
2008-11-20,2008,11,47,2837
2008-11-21,2008,11,47,2535
2008-11-22,2008,11,47,2606
2008-11-23,2008,11,47,3684
2008-11-24,2008,11,48,4663
2008-11-25,2008,11,48,4002
2008-11-26,2008,11,48,2855
2008-11-27,2008,11,48,3297
2008-11-28,2008,11,48,2775
2008-11-29,2008,11,48,2391
2008-11-30,2008,11,48,4006
2008-12-01,2008,12,49,4535
2008-12-02,2008,12,49,3116
2008-12-03,2008,12,49,2805
2008-12-04,2008,12,49,2914
2008-12-05,2008,12,49,2683
2008-12-06,2008,12,49,2295
2008-12-07,2008,12,49,3036
2008-12-08,2008,12,50,3260
2008-12-09,2008,12,50,3275
2008-12-10,2008,12,50,2493
2008-12-11,2008,12,50,2917
2008-12-12,2008,12,50,3277
2008-12-13,2008,12,50,2798
2008-12-14,2008,12,50,3745
2008-12-15,2008,12,51,4026
2008-12-16,2008,12,51,3155
2008-12-17,2008,12,51,2884
2008-12-18,2008,12,51,3053
2008-12-19,2008,12,51,3521
2008-12-20,2008,12,51,2995
2008-12-21,2008,12,51,4995
2008-12-22,2008,12,52,4942
2008-12-23,2008,12,52,3388
2008-12-24,2008,12,52,2494
2008-12-25,2008,12,52,2531
2008-12-26,2008,12,52,6571
2008-12-27,2008,12,52,11113
2008-12-28,2008,12,52,8330
2008-12-29,2008,12,53,9577
2008-12-30,2008,12,53,5944
2008-12-31,2008,12,53,4390
2009-01-01,2009,1,1,3070
2009-01-02,2009,1,1,5320
2009-01-03,2009,1,1,5037
2009-01-04,2009,1,1,7538
2009-01-05,2009,1,1,7866
2009-01-06,2009,1,1,4746
2009-01-07,2009,1,2,3180
2009-01-08,2009,1,2,3504
2009-01-09,2009,1,2,3272
2009-01-10,2009,1,2,3411
2009-01-11,2009,1,2,6445
2009-01-12,2009,1,2,7000
2009-01-13,2009,1,2,8017
2009-01-14,2009,1,3,6157
2009-01-15,2009,1,3,5089
2009-01-16,2009,1,3,3855
2009-01-17,2009,1,3,3270
2009-01-18,2009,1,3,4359
2009-01-19,2009,1,3,9055
2009-01-20,2009,1,3,3962
2009-01-21,2009,1,4,2878
2009-01-22,2009,1,4,5123
2009-01-23,2009,1,4,3333
2009-01-24,2009,1,4,2984
2009-01-25,2009,1,4,3190
2009-01-26,2009,1,4,3472
2009-01-27,2009,1,4,3907
2009-01-28,2009,1,5,4006
2009-01-29,2009,1,5,3450
2009-01-30,2009,1,5,3569
2009-01-31,2009,1,5,3346
2009-02-01,2009,2,5,5678
2009-02-02,2009,2,5,12887
2009-02-03,2009,2,5,4826
2009-02-04,2009,2,6,3667
2009-02-05,2009,2,6,3189
2009-02-06,2009,2,6,3549
2009-02-07,2009,2,6,2407
2009-02-08,2009,2,6,2714
2009-02-09,2009,2,6,2909
2009-02-10,2009,2,6,2368
2009-02-11,2009,2,7,3416
2009-02-12,2009,2,7,2977
2009-02-13,2009,2,7,2592
2009-02-14,2009,2,7,2057
2009-02-15,2009,2,7,2281
2009-02-16,2009,2,7,2280
2009-02-17,2009,2,7,2015
2009-02-18,2009,2,8,1927
2009-02-19,2009,2,8,2321
2009-02-20,2009,2,8,1974
2009-02-21,2009,2,8,1534
2009-02-22,2009,2,8,1756
2009-02-23,2009,2,8,1936
2009-02-24,2009,2,8,2079
2009-02-25,2009,2,9,2007
2009-02-26,2009,2,9,1915
2009-02-27,2009,2,9,26342
2009-02-28,2009,2,9,11037
2009-03-01,2009,3,9,7464
2009-03-02,2009,3,9,7024
2009-03-03,2009,3,9,4142
2009-03-04,2009,3,10,4212
2009-03-05,2009,3,10,4131
2009-03-06,2009,3,10,4062
2009-03-07,2009,3,10,3264
2009-03-08,2009,3,10,3245
2009-03-09,2009,3,10,3255
2009-03-10,2009,3,10,2749
2009-03-11,2009,3,11,3855
2009-03-12,2009,3,11,5253
2009-03-13,2009,3,11,3172
2009-03-14,2009,3,11,2889
2009-03-15,2009,3,11,3095
2009-03-16,2009,3,11,4190
2009-03-17,2009,3,11,3814
2009-03-18,2009,3,12,2865
2009-03-19,2009,3,12,2898
2009-03-20,2009,3,12,2359
2009-03-21,2009,3,12,2384
2009-03-22,2009,3,12,3206
2009-03-23,2009,3,12,3168
2009-03-24,2009,3,12,3135
2009-03-25,2009,3,13,2696
2009-03-26,2009,3,13,2657
2009-03-27,2009,3,13,2386
2009-03-28,2009,3,13,2113
2009-03-29,2009,3,13,2264
2009-03-30,2009,3,13,4468
2009-03-31,2009,3,13,6596
2009-04-01,2009,4,14,5045
2009-04-02,2009,4,14,3860
2009-04-03,2009,4,14,4166
2009-04-04,2009,4,14,4941
2009-04-05,2009,4,14,5310
2009-04-06,2009,4,14,8128
2009-04-07,2009,4,14,5336
2009-04-08,2009,4,15,3805
2009-04-09,2009,4,15,2727
2009-04-10,2009,4,15,2354
2009-04-11,2009,4,15,2352
2009-04-12,2009,4,15,1953
2009-04-13,2009,4,15,2405
2009-04-14,2009,4,15,2431
2009-04-15,2009,4,16,3014
2009-04-16,2009,4,16,2852
2009-04-17,2009,4,16,2344
2009-04-18,2009,4,16,2024
2009-04-19,2009,4,16,2371
2009-04-20,2009,4,16,2619
2009-04-21,2009,4,16,2754
2009-04-22,2009,4,17,3155
2009-04-23,2009,4,17,2690
2009-04-24,2009,4,17,3351
2009-04-25,2009,4,17,4021
2009-04-26,2009,4,17,5734
2009-04-27,2009,4,17,4711
2009-04-28,2009,4,17,3369
2009-04-29,2009,4,18,2695
2009-04-30,2009,4,18,2349
2009-05-01,2009,5,18,2244
2009-05-02,2009,5,18,2263
2009-05-03,2009,5,18,2220
2009-05-04,2009,5,18,2610
2009-05-05,2009,5,18,2910
2009-05-06,2009,5,19,2995
2009-05-07,2009,5,19,3645
2009-05-08,2009,5,19,2434
2009-05-09,2009,5,19,1910
2009-05-10,2009,5,19,1903
2009-05-11,2009,5,19,2295
2009-05-12,2009,5,19,2608
2009-05-13,2009,5,20,3212
2009-05-14,2009,5,20,2596
2009-05-15,2009,5,20,2550
2009-05-16,2009,5,20,2026
2009-05-17,2009,5,20,2039
2009-05-18,2009,5,20,2696
2009-05-19,2009,5,20,2996
2009-05-20,2009,5,21,2511
2009-05-21,2009,5,21,2490
2009-05-22,2009,5,21,2342
2009-05-23,2009,5,21,2425
2009-05-24,2009,5,21,2216
2009-05-25,2009,5,21,2941
2009-05-26,2009,5,21,4779
2009-05-27,2009,5,22,4488
2009-05-28,2009,5,22,4514
2009-05-29,2009,5,22,5401
2009-05-30,2009,5,22,2887
2009-05-31,2009,5,22,3728
2009-06-01,2009,6,22,3274
2009-06-02,2009,6,22,3123
2009-06-03,2009,6,23,2622
2009-06-04,2009,6,23,2836
2009-06-05,2009,6,23,2423
2009-06-06,2009,6,23,1794
2009-06-07,2009,6,23,2131
2009-06-08,2009,6,23,2604
2009-06-09,2009,6,23,2834
2009-06-10,2009,6,24,3808
2009-06-11,2009,6,24,3059
2009-06-12,2009,6,24,2735
2009-06-13,2009,6,24,2046
2009-06-14,2009,6,24,2148
2009-06-15,2009,6,24,2490
2009-06-16,2009,6,24,2700
2009-06-17,2009,6,25,2584
2009-06-18,2009,6,25,2629
2009-06-19,2009,6,25,6311
2009-06-20,2009,6,25,6348
2009-06-21,2009,6,25,3949
2009-06-22,2009,6,25,3898
2009-06-23,2009,6,25,3508
2009-06-24,2009,6,26,3129
2009-06-25,2009,6,26,2834
2009-06-26,2009,6,26,2722
2009-06-27,2009,6,26,2576
2009-06-28,2009,6,26,2733
2009-06-29,2009,6,26,2761
2009-06-30,2009,6,26,3021
2009-07-01,2009,7,27,2439
2009-07-02,2009,7,27,2180
2009-07-03,2009,7,27,2122
2009-07-04,2009,7,27,2135
2009-07-05,2009,7,27,2298
2009-07-06,2009,7,27,2835
2009-07-07,2009,7,27,2488
2009-07-08,2009,7,28,2528
2009-07-09,2009,7,28,2526
2009-07-10,2009,7,28,2601
2009-07-11,2009,7,28,2299
2009-07-12,2009,7,28,2151
2009-07-13,2009,7,28,2700
2009-07-14,2009,7,28,2743
2009-07-15,2009,7,29,2972
2009-07-16,2009,7,29,2477
2009-07-17,2009,7,29,2378
2009-07-18,2009,7,29,2008
2009-07-19,2009,7,29,2246
2009-07-20,2009,7,29,3255
2009-07-21,2009,7,29,3152
2009-07-22,2009,7,30,2855
2009-07-23,2009,7,30,2932
2009-07-24,2009,7,30,2881
2009-07-25,2009,7,30,2829
2009-07-26,2009,7,30,2388
2009-07-27,2009,7,30,2729
2009-07-28,2009,7,30,2985
2009-07-29,2009,7,31,3333
2009-07-30,2009,7,31,4223
2009-07-31,2009,7,31,3937
2009-08-01,2009,8,31,3163
2009-08-02,2009,8,31,2915
2009-08-03,2009,8,31,4760
2009-08-04,2009,8,31,4744
2009-08-05,2009,8,32,3824
2009-08-06,2009,8,32,3423
2009-08-07,2009,8,32,3137
2009-08-08,2009,8,32,2276
2009-08-09,2009,8,32,2586
2009-08-10,2009,8,32,11348
2009-08-11,2009,8,32,7140
2009-08-12,2009,8,33,8325
2009-08-13,2009,8,33,7005
2009-08-14,2009,8,33,9929
2009-08-15,2009,8,33,3894
2009-08-16,2009,8,33,4011
2009-08-17,2009,8,33,4720
2009-08-18,2009,8,33,4709
2009-08-19,2009,8,34,5200
2009-08-20,2009,8,34,4949
2009-08-21,2009,8,34,4854
2009-08-22,2009,8,34,3356
2009-08-23,2009,8,34,3127
2009-08-24,2009,8,34,3816
2009-08-25,2009,8,34,5115
2009-08-26,2009,8,35,4996
2009-08-27,2009,8,35,4155
2009-08-28,2009,8,35,4260
2009-08-29,2009,8,35,7496
2009-08-30,2009,8,35,4558
2009-08-31,2009,8,35,5815
2009-09-01,2009,9,35,4872
2009-09-02,2009,9,36,5103
2009-09-03,2009,9,36,4014
2009-09-04,2009,9,36,4313
2009-09-05,2009,9,36,3290
2009-09-06,2009,9,36,4070
2009-09-07,2009,9,36,4643
2009-09-08,2009,9,36,4820
2009-09-09,2009,9,37,5299
2009-09-10,2009,9,37,5224
2009-09-11,2009,9,37,6779
2009-09-12,2009,9,37,8893
2009-09-13,2009,9,37,11226
2009-09-14,2009,9,37,10432
2009-09-15,2009,9,37,26626
2009-09-16,2009,9,38,6469
2009-09-17,2009,9,38,5407
2009-09-18,2009,9,38,4945
2009-09-19,2009,9,38,4102
2009-09-20,2009,9,38,9241
2009-09-21,2009,9,38,0
2009-09-22,2009,9,38,7939
2009-09-23,2009,9,39,0
2009-09-24,2009,9,39,0
2009-09-25,2009,9,39,0
2009-09-26,2009,9,39,0
2009-09-27,2009,9,39,0
2009-09-28,2009,9,39,7948
2009-09-29,2009,9,39,5628
2009-09-30,2009,9,40,3787
2009-10-01,2009,10,40,3245
2009-10-02,2009,10,40,3824
2009-10-03,2009,10,40,3432
2009-10-04,2009,10,40,7718
2009-10-05,2009,10,40,7711
2009-10-06,2009,10,40,6520
2009-10-07,2009,10,41,4136
2009-10-08,2009,10,41,3966
2009-10-09,2009,10,41,3482
2009-10-10,2009,10,41,2943
2009-10-11,2009,10,41,7282
2009-10-12,2009,10,41,7959
2009-10-13,2009,10,41,6011
2009-10-14,2009,10,42,0
2009-10-15,2009,10,42,0
2009-10-16,2009,10,42,0
2009-10-17,2009,10,42,2888
2009-10-18,2009,10,42,7696
2009-10-19,2009,10,42,12241
2009-10-20,2009,10,42,6936
2009-10-21,2009,10,43,5186
2009-10-22,2009,10,43,4495
2009-10-23,2009,10,43,5465
2009-10-24,2009,10,43,4705
2009-10-25,2009,10,43,8858
2009-10-26,2009,10,43,8559
2009-10-27,2009,10,43,5635
2009-10-28,2009,10,44,4171
2009-10-29,2009,10,44,3712
2009-10-30,2009,10,44,3554
2009-10-31,2009,10,44,2805
2009-11-01,2009,11,44,6395
2009-11-02,2009,11,44,4752
2009-11-03,2009,11,44,4675
2009-11-04,2009,11,45,3779
2009-11-05,2009,11,45,3500
2009-11-06,2009,11,45,3508
2009-11-07,2009,11,45,2731
2009-11-08,2009,11,45,6647
2009-11-09,2009,11,45,6394
2009-11-10,2009,11,45,5236
2009-11-11,2009,11,46,4254
2009-11-12,2009,11,46,4658
2009-11-13,2009,11,46,4821
2009-11-14,2009,11,46,4636
2009-11-15,2009,11,46,0
2009-11-16,2009,11,46,34604
2009-11-17,2009,11,46,6768
2009-11-18,2009,11,47,4501
2009-11-19,2009,11,47,4415
2009-11-20,2009,11,47,4041
2009-11-21,2009,11,47,3559
2009-11-22,2009,11,47,0
2009-11-23,2009,11,47,8381
2009-11-24,2009,11,47,4891
2009-11-25,2009,11,48,3372
2009-11-26,2009,11,48,4171
2009-11-27,2009,11,48,4614
2009-11-28,2009,11,48,3791
2009-11-29,2009,11,48,5785
2009-11-30,2009,11,48,6673
2009-12-01,2009,12,48,28119
2009-12-02,2009,12,49,5055
2009-12-03,2009,12,49,4659
2009-12-04,2009,12,49,4222
2009-12-05,2009,12,49,3246
2009-12-06,2009,12,49,5439
2009-12-07,2009,12,49,6732
2009-12-08,2009,12,49,4303
2009-12-09,2009,12,50,11242
2009-12-10,2009,12,50,13202
2009-12-11,2009,12,50,6033
2009-12-12,2009,12,50,5819
2009-12-13,2009,12,50,7940
2009-12-14,2009,12,50,6718
2009-12-15,2009,12,50,4963
2009-12-16,2009,12,51,4291
2009-12-17,2009,12,51,4071
2009-12-18,2009,12,51,4973
2009-12-19,2009,12,51,4685
2009-12-20,2009,12,51,6769
2009-12-21,2009,12,51,6099
2009-12-22,2009,12,51,4571
2009-12-23,2009,12,52,3714
2009-12-24,2009,12,52,3055
2009-12-25,2009,12,52,2836
2009-12-26,2009,12,52,2853
2009-12-27,2009,12,52,4946
2009-12-28,2009,12,52,6520
2009-12-29,2009,12,52,5174
2009-12-30,2009,12,53,5827
2009-12-31,2009,12,53,3864
2010-01-01,2010,1,1,3386
2010-01-02,2010,1,1,4089
2010-01-03,2010,1,1,4767
2010-01-04,2010,1,1,5297
